Ticker;CompanyName;CIK
SPHR;Sphere Entertainment Co.;0001795250
CNXN;PC CONNECTION INC;0001050377
GTY;GETTY REALTY CORP /MD/;0001052752
GERN;GERON CORP;0000886744
HMN;HORACE MANN EDUCATORS CORP /DE/;0000850141
KMT;KENNAMETAL INC;0000055242
STR;Sitio Royalties Corp.;0001949543
SJW;SJW GROUP;0000766829
PHR;Phreesia, Inc.;0001412408
FCF;FIRST COMMONWEALTH FINANCIAL CORP /PA/;0000712537
EXPI;EXP World Holdings, Inc.;0001495932
WWW;WOLVERINE WORLD WIDE INC /DE/;0000110471
SOI;Solaris Energy Infrastructure, Inc.;0001697500
NWBI;Northwest Bancshares, Inc.;0001471265
TNC;TENNANT CO;0000097134
STGW;Stagwell Inc;0000876883
ROG;ROGERS CORP;0000084748
MTTR;Matterport, Inc./DE;0001819394
TVTX;Travere Therapeutics, Inc.;0001438533
UPBD;UPBOUND GROUP, INC.;0000933036
SONO;Sonos Inc;0001314727
WKC;WORLD KINECT CORP;0000789460
NBHC;National Bank Holdings Corp;0001475841
GNL;Global Net Lease, Inc.;0001526113
VRNT;VERINT SYSTEMS INC;0001166388
ARIS;Aris Water Solutions, Inc.;0001865187
IRON;Disc Medicine, Inc.;0001816736
WVE;Wave Life Sciences Ltd.;0001631574
IOVA;IOVANCE BIOTHERAPEUTICS, INC.;0001425205
ALGT;Allegiant Travel CO;0001362468
SRCE;1ST SOURCE CORP;0000034782
NGVT;Ingevity Corp;0001653477
DXPE;DXP ENTERPRISES INC;0001020710
NWN;NORTHWEST NATURAL GAS CO;0001733998
KN;Knowles Corp;0001587523
PBI;PITNEY BOWES INC /DE/;0000078814
LZ;LEGALZOOM.COM, INC.;0001286139
LOB;Live Oak Bancshares, Inc.;0001462120
UTI;UNIVERSAL TECHNICAL INSTITUTE INC;0001261654
VVX;V2X, Inc.;0001601548
CODI;Compass Diversified Holdings;0001345126
RDW;Redwire Corp;0001819810
DSP;Viant Technology Inc.;0001828791
ESRT;Empire State Realty Trust, Inc.;0001541401
MCRI;MONARCH CASINO & RESORT INC;0000907242
XPRO;EXPRO GROUP HOLDINGS N.V.;0001575828
INFN;Infinera Corp;0001138639
WTTR;Select Water Solutions, Inc.;0001693256
NHC;NATIONAL HEALTHCARE CORP;0001047335
VITL;Vital Farms, Inc.;0001579733
SASR;SANDY SPRING BANCORP INC;0000824410
NN;NEXTNAV INC.;0001865631
MNKD;MANNKIND CORP;0000899460
TROX;Tronox Holdings plc;0001530804
STEL;Stellar Bancorp, Inc.;0001473844
LTC;LTC PROPERTIES INC;0000887905
ZUO;ZUORA INC;0001423774
KOS;Kosmos Energy Ltd.;0001509991
STBA;S&T BANCORP INC;0000719220
SAFE;Safehold Inc.;0001095651
PX;P10, Inc.;0001841968
ATEN;A10 Networks, Inc.;0001580808
XHR;Xenia Hotels & Resorts, Inc.;0001616000
MLKN;MILLERKNOLL, INC.;0000066382
BHE;BENCHMARK ELECTRONICS INC;0000863436
SFL;SFL Corp Ltd.;0001289877
LADR;Ladder Capital Corp;0001577670
WS;Worthington Steel, Inc.;0001968487
LC;LendingClub Corp;0001409970
PEB;Pebblebrook Hotel Trust;0001474098
DNOW;DNOW Inc.;0001599617
VRE;Veris Residential, Inc.;0000924901
FSLY;Fastly, Inc.;0001517413
CDRE;Cadre Holdings, Inc.;0001860543
DYN;Dyne Therapeutics, Inc.;0001818794
PCT;PureCycle Technologies, Inc.;0001830033
SPNS;SAPIENS INTERNATIONAL CORP N V;0000885740
FDP;FRESH DEL MONTE PRODUCE INC;0001047340
DSGR;Distribution Solutions Group, Inc.;0000703604
RLJ;RLJ Lodging Trust;0001511337
TCBK;TRICO BANCSHARES /;0000356171
MMI;Marcus & Millichap, Inc.;0001578732
VBTX;Veritex Holdings, Inc.;0001501570
NAVI;NAVIENT CORP;0001593538
MLNK;MeridianLink, Inc.;0001834494
PLAB;PHOTRONICS INC;0000810136
TNK;TEEKAY TANKERS LTD.;0001419945
DNUT;Krispy Kreme, Inc.;0001857154
UMH;UMH PROPERTIES, INC.;0000752642
CLDX;Celldex Therapeutics, Inc.;0000744218
VRDN;Viridian Therapeutics, Inc.\DE;0001590750
CSTM;CONSTELLIUM SE;0001563411
HLIO;HELIOS TECHNOLOGIES, INC.;0001024795
LNN;LINDSAY CORP;0000836157
EVEX;Eve Holding, Inc.;0001823652
MXL;MAXLINEAR, INC;0001288469
CMRE;Costamare Inc.;0001503584
CTS;CTS CORP;0000026058
VECO;VEECO INSTRUMENTS INC;0000103145
ANDE;Andersons, Inc.;0000821026
HOPE;HOPE BANCORP INC;0001128361
SCL;STEPAN CO;0000094049
CMPR;CIMPRESS plc;0001262976
PLSE;PULSE BIOSCIENCES, INC.;0001625101
AAT;American Assets Trust, Inc.;0001500217
ELME;Elme Communities;0000104894
NRIX;Nurix Therapeutics, Inc.;0001549595
WINA;WINMARK CORP;0000908315
FLNG;Flex LNG Ltd.;0001772253
TWO;TWO HARBORS INVESTMENT CORP.;0001465740
WABC;WESTAMERICA BANCORPORATION;0000311094
MODG;Topgolf Callaway Brands Corp.;0000837465
IMAX;IMAX CORP;0000921582
CDNA;CareDx, Inc.;0001217234
SABR;Sabre Corp;0001597033
SCS;STEELCASE INC;0001050825
TILE;INTERFACE INC;0000715787
UNIT;Uniti Group Inc.;0001620280
WLFC;WILLIS LEASE FINANCE CORP;0001018164
USPH;U S PHYSICAL THERAPY INC /NV;0000885978
ARDX;ARDELYX, INC.;0001437402
UVV;UNIVERSAL CORP /VA/;0000102037
DGII;DIGI INTERNATIONAL INC;0000854775
NVAX;NOVAVAX INC;0001000694
HELE;HELEN OF TROY LTD;0000916789
LILA;Liberty Latin America Ltd.;0001712184
LILAK;Liberty Latin America Ltd.;0001712184
ALEX;Alexander & Baldwin, Inc.;0001545654
GIII;G III APPAREL GROUP LTD /DE/;0000821002
ARVN;ARVINAS, INC.;0001655759
QCRH;QCR HOLDINGS INC;0000906465
QNST;QUINSTREET, INC;0001117297
VRTS;VIRTUS INVESTMENT PARTNERS, INC.;0000883237
CMPO;CompoSecure, Inc.;0001823144
HLIT;HARMONIC INC;0000851310
PRO;PROS Holdings, Inc.;0001392972
RBCAA;REPUBLIC BANCORP INC /KY/;0000921557
DOLE;Dole plc;0001857475
CRAI;CRA INTERNATIONAL, INC.;0001053706
RXST;RxSight, Inc.;0001111485
VIR;Vir Biotechnology, Inc.;0001706431
INMD;InMode Ltd.;0001742692
SNDX;Syndax Pharmaceuticals Inc;0001395937
FUBO;fuboTV Inc. /FL;0001484769
INOD;INNODATA INC;0000903651
RES;RPC INC;0000742278
WGO;WINNEBAGO INDUSTRIES INC;0000107687
AORT;ARTIVION, INC.;0000784199
DCOM;Dime Community Bancshares, Inc. /NY/;0000846617
BHLB;BERKSHIRE HILLS BANCORP INC;0001108134
COUR;Coursera, Inc.;0001651562
LQDA;Liquidia Corp;0001819576
VTLE;Vital Energy, Inc.;0001528129
WEAV;Weave Communications, Inc.;0001609151
FWRG;First Watch Restaurant Group, Inc.;0001789940
HCI;HCI Group, Inc.;0001400810
JBGS;JBG SMITH Properties;0001689796
TPC;TUTOR PERINI CORP;0000077543
ARI;Apollo Commercial Real Estate Finance, Inc.;0001467760
PZZA;PAPA JOHNS INTERNATIONAL INC;0000901491
AIV;APARTMENT INVESTMENT & MANAGEMENT CO;0000922864
ANIP;ANI PHARMACEUTICALS INC;0001023024
HLX;HELIX ENERGY SOLUTIONS GROUP INC;0000866829
OBK;Origin Bancorp, Inc.;0001516912
CNNE;Cannae Holdings, Inc.;0001704720
BLBD;Blue Bird Corp;0001589526
DK;Delek US Holdings, Inc.;0001694426
MDXG;MIMEDX GROUP, INC.;0001376339
IMKTA;INGLES MARKETS INC;0000050493
CIM;CHIMERA INVESTMENT CORP;0001409493
KW;Kennedy-Wilson Holdings, Inc.;0001408100
CTOS;Custom Truck One Source, Inc.;0001709682
IDT;IDT CORP;0001005731
TPB;Turning Point Brands, Inc.;0001290677
MRTN;MARTEN TRANSPORT LTD;0000799167
PCRX;Pacira BioSciences, Inc.;0001396814
BLFS;BIOLIFE SOLUTIONS INC;0000834365
EIG;Employers Holdings, Inc.;0001379041
MD;Pediatrix Medical Group, Inc.;0000893949
DAWN;Day One Biopharmaceuticals, Inc.;0001845337
ECPG;ENCORE CAPITAL GROUP INC;0001084961
CRCT;Cricut, Inc.;0001828962
GABC;GERMAN AMERICAN BANCORP, INC.;0000714395
PMT;PennyMac Mortgage Investment Trust;0001464423
EVRI;Everi Holdings Inc.;0001318568
XNCR;Xencor Inc;0001326732
EOSE;Eos Energy Enterprises, Inc.;0001805077
OLO;Olo Inc.;0001431695
NVEE;NV5 Global, Inc.;0001532961
OXM;OXFORD INDUSTRIES INC;0000075288
NTST;NETSTREIT Corp.;0001798100
FOR;Forestar Group Inc.;0001406587
ETNB;89bio, Inc.;0001785173
KALU;KAISER ALUMINUM CORP;0000811596
PEBO;PEOPLES BANCORP INC;0000318300
OCUL;OCULAR THERAPEUTIX, INC;0001393434
JBI;Janus International Group, Inc.;0001839839
ARLO;Arlo Technologies, Inc.;0001736946
FBMS;FIRST BANCSHARES INC /MS/;0000947559
EVH;Evolent Health, Inc.;0001628908
SAFT;SAFETY INSURANCE GROUP INC;0001172052
AMWD;AMERICAN WOODMARK CORP;0000794619
EFC;Ellington Financial Inc.;0001411342
XPEL;XPEL, Inc.;0001767258
ICHR;ICHOR HOLDINGS, LTD.;0001652535
UDMY;Udemy, Inc.;0001607939
AUPH;Aurinia Pharmaceuticals Inc.;0001600620
SPRY;ARS Pharmaceuticals, Inc.;0001671858
HROW;HARROW, INC.;0001360214
INVA;Innoviva, Inc.;0001080014
RCUS;Arcus Biosciences, Inc.;0001724521
DEA;Easterly Government Properties, Inc.;0001622194
MYGN;MYRIAD GENETICS INC;0000899923
CARS;Cars.com Inc.;0001683606
DRQ;Innovex International Inc.;0001042893
UTZ;Utz Brands, Inc.;0001739566
OPK;OPKO HEALTH, INC.;0000944809
PTLO;Portillo's Inc.;0001871509
THRM;Gentherm Inc;0000903129
STAA;STAAR SURGICAL CO;0000718937
RC;Ready Capital Corp;0001527590
APOG;APOGEE ENTERPRISES, INC.;0000006845
LMB;Limbach Holdings, Inc.;0001606163
COMM;CommScope Holding Company, Inc.;0001517228
BRKL;BROOKLINE BANCORP INC;0001049782
VMEO;Vimeo, Inc.;0001837686
MFA;MFA FINANCIAL, INC.;0001055160
FNA;Paragon 28, Inc.;0001531978
ARRY;Array Technologies, Inc.;0001820721
AOSL;ALPHA & OMEGA SEMICONDUCTOR Ltd;0001387467
NG;NOVAGOLD RESOURCES INC;0001173420
KRO;KRONOS WORLDWIDE INC;0001257640
MRC;MRC GLOBAL INC.;0001439095
SSTK;Shutterstock, Inc.;0001549346
FOXF;FOX FACTORY HOLDING CORP;0001424929
PDFS;PDF SOLUTIONS INC;0001120914
AMAL;Amalgamated Financial Corp.;0001823608
NGVC;Natural Grocers by Vitamin Cottage, Inc.;0001547459
OCFC;OCEANFIRST FINANCIAL CORP;0001004702
PAHC;PHIBRO ANIMAL HEALTH CORP;0001069899
DX;DYNEX CAPITAL INC;0000826675
FBRT;Franklin BSP Realty Trust, Inc.;0001562528
ARR;Armour Residential REIT, Inc.;0001428205
ELVN;Enliven Therapeutics, Inc.;0001672619
LQDT;LIQUIDITY SERVICES INC;0001235468
KIND;Nextdoor Holdings, Inc.;0001846069
PFC;PREMIER FINANCIAL CORP;0000946647
PRLB;Proto Labs Inc;0001443669
CNOB;ConnectOne Bancorp, Inc.;0000712771
BELFB;BEL FUSE INC /NJ;0000729580
RDFN;Redfin Corp;0001382821
VTOL;Bristow Group Inc.;0001525221
PGRE;Paramount Group, Inc.;0001605607
BFC;Bank First Corp;0001746109
TMP;TOMPKINS FINANCIAL CORP;0001005817
CRSR;Corsair Gaming, Inc.;0001743759
PDM;Piedmont Office Realty Trust, Inc.;0001042776
HSTM;HEALTHSTREAM INC;0001095565
LPG;DORIAN LPG LTD.;0001596993
EMBC;Embecta Corp.;0001872789
NX;Quanex Building Products CORP;0001423221
CMCO;COLUMBUS MCKINNON CORP;0001005229
COHU;COHU INC;0000021535
NXRT;NexPoint Residential Trust, Inc.;0001620393
CSR;CENTERSPACE;0000798359
NRDS;NERDWALLET, INC.;0001625278
BLMN;Bloomin' Brands, Inc.;0001546417
CTBI;COMMUNITY TRUST BANCORP INC /KY/;0000350852
UUUU;ENERGY FUELS INC;0001385849
DCO;DUCOMMUN INC /DE/;0000030305
XRX;Xerox Holdings Corp;0001770450
BASE;Couchbase, Inc.;0001845022
ASPN;ASPEN AEROGELS INC;0001145986
COLL;COLLEGIUM PHARMACEUTICAL, INC;0001267565
ALX;ALEXANDERS INC;0000003499
OPEN;Opendoor Technologies Inc.;0001801169
KFRC;KFORCE INC;0000930420
PARR;PAR PACIFIC HOLDINGS, INC.;0000821483
SBGI;Sinclair, Inc.;0001971213
AMTB;Amerant Bancorp Inc.;0001734342
GOGO;Gogo Inc.;0001537054
NTLA;Intellia Therapeutics, Inc.;0001652130
SBH;Sally Beauty Holdings, Inc.;0001368458
TRS;TRIMAS CORP;0000842633
GRC;GORMAN RUPP CO;0000042682
COGT;Cogent Biosciences, Inc.;0001622229
IIIV;i3 Verticals, Inc.;0001728688
THR;Thermon Group Holdings, Inc.;0001489096
BHRB;Burke & Herbert Financial Services Corp.;0001964333
SBSI;SOUTHSIDE BANCSHARES INC;0000705432
AMSF;AMERISAFE INC;0001018979
CECO;CECO ENVIRONMENTAL CORP;0000003197
PLAY;Dave & Buster's Entertainment, Inc.;0001525769
NSSC;NAPCO SECURITY TECHNOLOGIES, INC;0000069633
ECVT;Ecovyst Inc.;0001708035
FWRD;FORWARD AIR CORP;0000912728
HSII;HEIDRICK & STRUGGLES INTERNATIONAL INC;0001066605
EYE;National Vision Holdings, Inc.;0001710155
RCKT;ROCKET PHARMACEUTICALS, INC.;0001281895
HY;HYSTER-YALE, INC.;0001173514
AVAH;Aveanna Healthcare Holdings, Inc.;0001832332
PUMP;ProPetro Holding Corp.;0001680247
FMBH;FIRST MID BANCSHARES, INC.;0000700565
PNTG;Pennant Group, Inc.;0001766400
PRAA;PRA GROUP INC;0001185348
SNCY;Sun Country Airlines Holdings, Inc.;0001743907
KRUS;KURA SUSHI USA, INC.;0001772177
TH;Target Hospitality Corp.;0001712189
SEAT;Vivid Seats Inc.;0001856031
SCSC;SCANSOURCE, INC.;0000918965
GDEN;GOLDEN ENTERTAINMENT, INC.;0001071255
GIC;GLOBAL INDUSTRIAL Co;0000945114
ADTN;ADTRAN Holdings, Inc.;0000926282
REPL;Replimune Group, Inc.;0001737953
ZYME;Zymeworks Inc.;0001937653
EEX;Emerald Holding, Inc.;0001579214
HTLD;HEARTLAND EXPRESS INC;0000799233
UTL;UNITIL CORP;0000755001
UVSP;UNIVEST FINANCIAL Corp;0000102212
MSEX;MIDDLESEX WATER CO;0000066004
FIGS;FIGS, Inc.;0001846576
EVGO;EVgo Inc.;0001821159
BFLY;Butterfly Network, Inc.;0001804176
PRTH;Priority Technology Holdings, Inc.;0001653558
HCKT;HACKETT GROUP, INC.;0001057379
RWT;REDWOOD TRUST INC;0000930236
ETWO;E2open Parent Holdings, Inc.;0001800347
NTGR;NETGEAR, INC.;0001122904
STKL;SunOpta Inc.;0000351834
BDN;BRANDYWINE REALTY TRUST;0000790816
ADV;Advantage Solutions Inc.;0001776661
ATLC;Atlanticus Holdings Corp;0001464343
MAX;MediaAlpha, Inc.;0001818383
OSBC;OLD SECOND BANCORP INC;0000357173
HFWA;HERITAGE FINANCIAL CORP /WA/;0001046025
DLX;DELUXE CORP;0000027996
MLAB;MESA LABORATORIES INC /CO/;0000724004
YEXT;Yext, Inc.;0001614178
GRNT;Granite Ridge Resources, Inc.;0001928446
WRLD;WORLD ACCEPTANCE CORP;0000108385
EOLS;Evolus, Inc.;0001570562
SXC;SunCoke Energy, Inc.;0001514705
PPTA;PERPETUA RESOURCES CORP.;0001526243
BFST;Business First Bancshares, Inc.;0001624322
JBSS;SANFILIPPO JOHN B & SON INC;0000880117
BJRI;BJs RESTAURANTS INC;0001013488
OEC;Orion S.A.;0001609804
FCBC;FIRST COMMUNITY BANKSHARES INC /VA/;0000859070
AVO;Mission Produce, Inc.;0001802974
MBWM;MERCANTILE BANK CORP;0001042729
CLB;Core Laboratories Inc.;0001958086
INDI;indie Semiconductor, Inc.;0001841925
MCBS;MetroCity Bankshares, Inc.;0001747068
HOV;HOVNANIAN ENTERPRISES INC;0000357294
CPF;CENTRAL PACIFIC FINANCIAL CORP;0000701347
ORIC;Oric Pharmaceuticals, Inc.;0001796280
PUBM;PubMatic, Inc.;0001422930
GLDD;Great Lakes Dredge & Dock CORP;0001372020
ZIP;ZIPRECRUITER, INC.;0001617553
ASIX;AdvanSix Inc.;0001673985
HCSG;HEALTHCARE SERVICES GROUP INC;0000731012
ULH;UNIVERSAL LOGISTICS HOLDINGS, INC.;0001308208
EGBN;EAGLE BANCORP INC;0001050441
SITC;SITE Centers Corp.;0000894315
CSTL;CASTLE BIOSCIENCES INC;0001447362
HBT;HBT Financial, Inc.;0000775215
ARKO;ARKO Corp.;0001823794
NUVB;Nuvation Bio Inc.;0001811063
DAKT;DAKTRONICS INC /SD/;0000915779
MATW;MATTHEWS INTERNATIONAL CORP;0000063296
IRMD;IRADIMED CORP;0001325618
AVNS;AVANOS MEDICAL, INC.;0001606498
EVER;EverQuote, Inc.;0001640428
HBNC;HORIZON BANCORP INC /IN/;0000706129
CLNE;Clean Energy Fuels Corp.;0001368265
TIPT;TIPTREE INC.;0001393726
PRTA;PROTHENA CORP PUBLIC LTD CO;0001559053
VTS;Vitesse Energy, Inc.;0001944558
SWIM;Latham Group, Inc.;0001833197
FNKO;Funko, Inc.;0001704711
HIPO;Hippo Holdings Inc.;0001828105
SLQT;SelectQuote, Inc.;0001794783
DMRC;Digimarc CORP;0001438231
KREF;KKR Real Estate Finance Trust Inc.;0001631596
IBCP;INDEPENDENT BANK CORP /MI/;0000039311
PRA;PROASSURANCE CORP;0001127703
RYI;Ryerson Holding Corp;0001481582
ASTE;ASTEC INDUSTRIES INC;0000792987
IE;Ivanhoe Electric Inc.;0001879016
OSPN;OneSpan Inc.;0001044777
AVXL;ANAVEX LIFE SCIENCES CORP.;0001314052
PLYM;Plymouth Industrial REIT, Inc.;0001515816
MLR;MILLER INDUSTRIES INC /TN/;0000924822
JELD;JELD-WEN Holding, Inc.;0001674335
JACK;JACK IN THE BOX INC;0000807882
ETD;ETHAN ALLEN INTERIORS INC;0000896156
REX;REX AMERICAN RESOURCES Corp;0000744187
BALY;Bally's Corp;0001747079
NVRI;ENVIRI Corp;0000045876
SLP;Simulations Plus, Inc.;0001023459
BRSP;BrightSpire Capital, Inc.;0001717547
LPRO;Open Lending Corp;0001806201
HAFC;HANMI FINANCIAL CORP;0001109242
BH;Biglari Holdings Inc.;0001726173
SHLS;Shoals Technologies Group, Inc.;0001831651
GLT;Magnera Corp.;0000041719
REPX;Riley Exploration Permian, Inc.;0001001614
CTLP;CANTALOUPE, INC.;0000896429
TRNS;TRANSCAT INC;0000099302
MEG;Montrose Environmental Group, Inc.;0001643615
INN;Summit Hotel Properties, Inc.;0001497645
MBUU;MALIBU BOATS, INC.;0001590976
MGPI;MGP INGREDIENTS INC;0000835011
SIBN;SI-BONE, Inc.;0001459839
THRY;Thryv Holdings, Inc.;0001556739
CRNC;Cerence Inc.;0001768267
HONE;HarborOne Bancorp, Inc.;0001769617
GOOD;GLADSTONE COMMERCIAL CORP;0001234006
CVLG;COVENANT LOGISTICS GROUP, INC.;0000928658
RPAY;Repay Holdings Corp;0001720592
HZO;MARINEMAX INC;0001057060
ESQ;Esquire Financial Holdings, Inc.;0001531031
MCB;Metropolitan Bank Holding Corp.;0001476034
GSBC;GREAT SOUTHERN BANCORP, INC.;0000854560
OFIX;Orthofix Medical Inc.;0000884624
TRTX;TPG RE Finance Trust, Inc.;0001630472
SCVL;SHOE CARNIVAL INC;0000895447
KRNY;Kearny Financial Corp.;0001617242
PLPC;PREFORMED LINE PRODUCTS CO;0000080035
CNDT;CONDUENT Inc;0001677703
GCI;Gannett Co., Inc.;0001579684
KURA;Kura Oncology, Inc.;0001422143
WSR;Whitestone REIT;0001175535
SMBC;SOUTHERN MISSOURI BANCORP, INC.;0000916907
NPK;NATIONAL PRESTO INDUSTRIES INC;0000080172
FIP;FTAI Infrastructure Inc.;0001899883
VERV;Verve Therapeutics, Inc.;0001840574
MCS;MARCUS CORP;0000062234
RXT;Rackspace Technology, Inc.;0001810019
RLAY;Relay Therapeutics, Inc.;0001812364
LIND;LINDBLAD EXPEDITIONS HOLDINGS, INC.;0001512499
ATRO;ASTRONICS CORP;0000008063
SMP;STANDARD MOTOR PRODUCTS, INC.;0000093389
MOFG;MidWestOne Financial Group, Inc.;0001412665
SFIX;Stitch Fix, Inc.;0001576942
CURV;Torrid Holdings Inc.;0001792781
CTKB;Cytek Biosciences, Inc.;0001831915
ORRF;ORRSTOWN FINANCIAL SERVICES INC;0000826154
LEGH;Legacy Housing Corp;0001436208
GES;GUESS INC;0000912463
TK;TEEKAY CORP LTD;0000911971
HTBI;HomeTrust Bancshares, Inc.;0001538263
FSBC;FIVE STAR BANCORP;0001275168
CAC;CAMDEN NATIONAL CORP;0000750686
ORC;Orchid Island Capital, Inc.;0001518621
OMI;OWENS & MINOR INC/VA/;0000075252
SHEN;SHENANDOAH TELECOMMUNICATIONS CO/VA/;0000354963
RBBN;Ribbon Communications Inc.;0001708055
TMCI;TREACE MEDICAL CONCEPTS, INC.;0001630627
DHC;DIVERSIFIED HEALTHCARE TRUST;0001075415
PACK;Ranpak Holdings Corp.;0001712463
HTBK;HERITAGE COMMERCE CORP;0001053352
ABUS;Arbutus Biopharma Corp;0001447028
TRST;TRUSTCO BANK CORP N Y;0000357301
EVLV;Evolv Technologies Holdings, Inc.;0001805385
LYTS;LSI INDUSTRIES INC;0000763532
UFCS;UNITED FIRE GROUP INC;0000101199
TYRA;Tyra Biosciences, Inc.;0001863127
WEST;Westrock Coffee Co;0001806347
SPTN;SpartanNash Co;0000877422
GNK;GENCO SHIPPING & TRADING LTD;0001326200
ODC;Oil-Dri Corp of America;0000074046
CSV;CARRIAGE SERVICES INC;0001016281
DH;Definitive Healthcare Corp.;0001861795
MNTK;Montauk Renewables, Inc.;0001826600
THFF;FIRST FINANCIAL CORP /IN/;0000714562
ODP;ODP Corp;0000800240
TREE;LendingTree, Inc.;0001434621
SANA;Sana Biotechnology, Inc.;0001770121
VEL;Velocity Financial, Inc.;0001692376
KOP;Koppers Holdings Inc.;0001315257
RGR;STURM RUGER & CO INC;0000095029
KRT;Karat Packaging Inc.;0001758021
LXU;LSB INDUSTRIES, INC.;0000060714
CRMD;CorMedix Inc.;0001410098
SMBK;SMARTFINANCIAL INC.;0001038773
PGC;PEAPACK GLADSTONE FINANCIAL CORP;0001050743
CTO;CTO Realty Growth, Inc.;0000023795
KODK;EASTMAN KODAK CO;0000031235
DDD;3D SYSTEMS CORP;0000910638
PLOW;DOUGLAS DYNAMICS, INC;0001287213
KIDS;ORTHOPEDIATRICS CORP;0001425450
GAMB;Gambling.com Group Ltd;0001839799
FRPH;FRP HOLDINGS, INC.;0000844059
USNA;USANA HEALTH SCIENCES INC;0000896264
RMR;RMR GROUP INC.;0001644378
SPFI;SOUTH PLAINS FINANCIAL, INC.;0001163668
CGEM;Cullinan Therapeutics, Inc.;0001789972
CASS;CASS INFORMATION SYSTEMS INC;0000708781
NBR;NABORS INDUSTRIES LTD;0001163739
CAL;CALERES INC;0000014707
MNRO;MONRO, INC.;0000876427
TTI;TETRA TECHNOLOGIES INC;0000844965
CLMB;Climb Global Solutions, Inc.;0000945983
WNC;WABASH NATIONAL Corp;0000879526
MDRX;Allscripts Healthcare Solutions Inc;0001124804
NR;NPK International Inc.;0000071829
IMXI;International Money Express, Inc.;0001683695
FPI;Farmland Partners Inc.;0001591670
NAT;NORDIC AMERICAN TANKERS Ltd;0001000177
APPS;Digital Turbine, Inc.;0000317788
CHCT;Community Healthcare Trust Inc;0001631569
TWI;TITAN INTERNATIONAL INC;0000899751
UVE;UNIVERSAL INSURANCE HOLDINGS, INC.;0000891166
WASH;WASHINGTON TRUST BANCORP INC;0000737468
ACCD;Accolade, Inc.;0001481646
FARO;FARO TECHNOLOGIES INC;0000917491
NYMT;NEW YORK MORTGAGE TRUST, INC.;0001273685
RDVT;Red Violet, Inc.;0001720116
DCGO;DocGo Inc.;0001822359
IIIN;INSTEEL INDUSTRIES INC;0000764401
AMBC;AMBAC FINANCIAL GROUP INC;0000874501
OLP;ONE LIBERTY PROPERTIES INC;0000712770
VHI;VALHI INC /DE/;0000059255
DJCO;DAILY JOURNAL CORP;0000783412
LINC;LINCOLN EDUCATIONAL SERVICES CORP;0001286613
EBS;Emergent BioSolutions Inc.;0001367644
SHBI;SHORE BANCSHARES INC;0001035092
ALRS;ALERUS FINANCIAL CORP;0000903419
CCSI;Consensus Cloud Solutions, Inc.;0001866633
MVST;Microvast Holdings, Inc.;0001760689
STOK;Stoke Therapeutics, Inc.;0001623526
NVTS;Navitas Semiconductor Corp;0001821769
BIGC;BigCommerce Holdings, Inc.;0001626450
BKSY;BlackSky Technology Inc.;0001753539
ALTI;AlTi Global, Inc.;0001838615
EBTC;ENTERPRISE BANCORP INC /MA/;0001018399
CMPX;Compass Therapeutics, Inc.;0001738021
LASR;NLIGHT, INC.;0001124796
VREX;Varex Imaging Corp;0001681622
UHT;UNIVERSAL HEALTH REALTY INCOME TRUST;0000798783
XERS;Xeris Biopharma Holdings, Inc.;0001867096
BRCC;BRC Inc.;0001891101
EBF;ENNIS, INC.;0000033002
ATEX;Anterix Inc.;0001304492
RSVR;Reservoir Media, Inc.;0001824403
METCB;Ramaco Resources, Inc.;0001687187
SENEA;Seneca Foods Corp;0000088948
HLF;HERBALIFE LTD.;0001180262
SCHL;SCHOLASTIC CORP;0000866729
APLD;Applied Digital Corp.;0001144879
FMNB;FARMERS NATIONAL BANC CORP /OH/;0000709337
IVR;Invesco Mortgage Capital Inc.;0001437071
GMRE;Global Medical REIT Inc.;0001533615
PGEN;PRECIGEN, INC.;0001356090
MGTX;MeiraGTx Holdings plc;0001735438
HUMA;Humacyte, Inc.;0001818382
PFIS;PEOPLES FINANCIAL SERVICES CORP.;0001056943
FLWS;1 800 FLOWERS COM INC;0001084869
NFBK;Northfield Bancorp, Inc.;0001493225
TCBX;Third Coast Bancshares, Inc.;0001781730
TTGT;TechTarget Holdings Inc.;0002018064
CLW;Clearwater Paper Corp;0001441236
FC;FRANKLIN COVEY CO;0000886206
DGICA;DONEGAL GROUP INC;0000800457
VLGEA;VILLAGE SUPER MARKET INC;0000103595
NWPX;NORTHWEST PIPE CO;0001001385
LVWR;LiveWire Group, Inc.;0001898795
CMP;COMPASS MINERALS INTERNATIONAL INC;0001227654
ANNX;Annexon, Inc.;0001528115
BAND;Bandwidth Inc.;0001514416
WLDN;Willdan Group, Inc.;0001370450
CLPT;ClearPoint Neuro, Inc.;0001285550
OMER;OMEROS CORP;0001285819
MITK;MITEK SYSTEMS INC;0000807863
SRDX;SURMODICS INC;0000924717
UIS;UNISYS CORP;0000746838
AGS;PlayAGS, Inc.;0001593548
FLGT;Fulgent Genetics, Inc.;0001674930
UNTY;UNITY BANCORP INC /NJ/;0000920427
MPB;MID PENN BANCORP INC;0000879635
BHB;BAR HARBOR BANKSHARES;0000743367
GDOT;GREEN DOT CORP;0001386278
MATV;Mativ Holdings, Inc.;0001000623
CLFD;Clearfield, Inc.;0000796505
NRIM;NORTHRIM BANCORP INC;0001163370
HNRG;HALLADOR ENERGY CO;0000788965
